text,label
"I love the part where Killer confronts him. ""You regret the decision you made back then, Don't you? Because you feared dying in this future... but here we are, still standing!"" Basil was a coward who gave up his pride and worked for Kaido out of fear of death, and he RESENTS Kid and Killer because they didn't take the same deal, and managed to escape with their lives anyway. I love the way it ties into his powers: he reads his future to avoid any possible risk, and makes other people die in his place, or uses hostages as leverage over people he cant beat. Cowardice is his MO, and he's sooo smug about having Kid's strawman doll, until Killer just slices his arm right off. So Good.",high_effort
"No way. I have serious respect for him. Firstly far too many of the supernova have ended up as allies, of the two that haven’t he is by far the more interesting and better written character. I have so much respect for him accepting his lot and not changing sides away from Kaido even when it was clear tides were turning. He realized the mistake he made previously and the regrets that he carried, and decided not to make them again knowing he was destined to die. On top of that he does in fact have one of the absolute coolest Devil Fruits in the series.",high_effort
Well... there is still Apoo.,low_effort
Apoo being annoying is sort of his thing. Hawkins is written as a serious character with powers ‘to be feared’ but he’s just a slimy shit head and half his powers make no fkn sense anyway,mid_effort
"Apoo, betray everyone, act like a true pirate, Luffy and Zoro run away from him at first, survived several deadly attacks from Zoro/Drake/Cp0 like nothing ...
And then chill with the good guys at the end ? a true boss",mid_effort
I do think it's neat how he has abilities not strictly related to his DF. I remember finding it cool that his crew was a bunch of hooded fortune tellers but then of course they got forgotten.,mid_effort
"See, I fully disagree with anything Sabaody related you said. He was my favourite supernova coming out of that arc. He has a very unique and interesting fruit and I liked that fortune teller ability.
That said he became a huge let down in Wano basically doing nothing and then just surrendering to his fate. It could have made for an interesting story beat of is fate written in stone or can it be overcome? And then its just … he knew he had 1% chance of survival if he stuck with Kaido. He could have switched sides, he could have beaten the odds, but nope, he stuck with just having 1% and then got beaten by Killer. Is he dead? Considering its not confirmed probably not but still. He was a huge let down in Wano.",high_effort
He is a pirate,low_effort
"In some ways, he's kinda like Bellamy. Both eventually realized they put their money on the wrong horse, but refused to do a 180 due to principle. (Of course Hawkins had already done it once and just thought it would be completely undignified to do it again, but still)",high_effort
"He's a character who kept his head down to survive. Sure, in a story where forging your own path like one piece this is looked down upon. But sometimes thats the best thing anyone who knows their limitations can do. He kept his head down, made the gamble to survive by going with the flow, and he lost. We've all known people like that.",high_effort
"Out of all the heaviness packed into the chapter this is the panel that hit me. The expression is just so raw
What also hit was the simple response of Brook's ""Understood, Majesty"". Absolutely no-nonsense.
The flashback got intense extremely fast.",mid_effort
This panel hits real hard when you contrast it with the fact that Brook sings and smiles throughout almost every tragedy in this flashback,mid_effort
"i also love Brook's response. he didnt even need to hear Reuven's reasoning of why. Bro says war, we go to war, no matter with who",mid_effort
Brook told us this chapter already that he has an idea what's going on. And he knows the prince is a good King(forgot the name),mid_effort
The trauma just won't stop ,low_effort
His entire world ended there.,low_effort
"I also want to add, this showcases Brook's sheer emotional resilience. He suffered immense tragedy after immense tragedy, and somehow bounced back every time. From the loss of his parents and the horrific poverty he lived, to the loss of Candelle and deaths of thousands of his fellow countrymen, to the shock and horror of his treasured apprentice/surrogate sister apparently murdering his beloved friend/father figure, the destruction of his country, the subsequent loss of his second found family through immense physical suffering, his literal death, his insanity-inducing trial of drifting alone among the corpses of his friends for 40 years, losing his shadow and then being shunted away across the world from his third found family...
Like, Jesus Christ, this man has suffered. And he still sings and dances and cheers others up with his music, and holds fast to his compassion. Damn.",high_effort
"He suffered immense tragedy after immense tragedy
I just want to point out the ending of Thriller Bark, just after the flashback and before he ""introduces"" himself and ask to be a strawhat, he do screams that he is ""Glad to be alive"" while crying
The man deserves some happiness.",mid_effort
"Small correction, but Brook was alone on his ship for 50 years",low_effort
I feel so bad for Brook. Oda shows us Boa and Shuri cooking this chapter for the man they love. What could’ve been…,mid_effort
"Dude, same. Brook is just such a rider or die. Oda consistently displays his sense of loyalty. It’s probably my favorite quality of his.
But yea that panel is chilling. 😮‍💨",mid_effort
"Damn, the Yokai lore threads Oda is pulling for Mars are *gooood*.
In Japanese myth, the Itsumade is a demonic bird that appears in the night sky over lands plagued by famine, disease, and mass suffering. It hides in the fog and endlessly cries out, ""Itsumade... Itsumade..."" which basically translates to: ""Until when?"" or ""When will it end?"" Hence the name... That wasn't just some random freak weather that rotted Esperia's instruments and wrecked the country. That was Mars using a massive AOE.
It makes perfect sense mechanically, too. Mars’s official title is the ""Warrior God of the Environment."" Seeing him in that final panel basically confirms he was the one behind it. Tying that in with Shuri being Gunko, and the Celestial Dragon's not elevating random peasants... well, it's grim. Damn you Oda!",high_effort
"Oh wow, this fits way too perfectly!!
Now, didn't Elbaph coincidentally also suffer through a famine due to an extremely harsh winter? And didn't we see Nusjuro use ice powers against the pacifista?
It seems like we should re-examine all the possibly overlooked catastrophic natural phenomenons throughout the story, but I can't think of any others on the spot rn.",high_effort
"Well, it's long been speculated that Alabasta's lack of rain was also due to Crocodile's devil fruit powers, not just the dance powder; or the storm around Loguetown was caused by Dragons' powers.
If Mars caused the fog here that makes this more likely.",high_effort
Right there between Brook and Lueven. Alot of people seemed to have missed Mars because of the new holy knight,mid_effort
"No, I didn't notice because version I read has the two pages separated. I see him now though",mid_effort
"Oh damn, I just read it vertically as seperate pages and can confirm, he just looks like like smog. Cant even tell the eyes are eyes",mid_effort
"I definitely also did not notice him due to the two pages vertically thing, lol, even though he is obvious in retrospect",mid_effort
"Rueven also had the demon wings and horns, likely they both were mind controlled and forced to fight each other.
Rueven may have resisted being possessed because he couldn't bring himself to harm his daughter.",high_effort
"The fact Brook can be so cheery and silly most of the time after seeing this kind of horror. He had nothing, found a bro and a place to belong and watched it all be destroyed by the WG. Not to mention seeing his friend's daughter turned into demons by a demonic bird and having a fight to the death. And all of this before he moved on, joined the Rumbar Pirates and losing all of them yet again decades later.
No wonder that when the chips are down, Brook will do basically anything to help. Facing Big Mom, MVP of Whole Cake Island, backing Robin up, etc.",high_effort
"And his friend getting turned into a demon to fight his daughter, you can see the demon wings on the king’s body and took me a sec to see the horns too",mid_effort
"This chapter really implies something happened to Candelle during the visit of the CDs and it's tied to the birth of Shuri, but I get the impression that this isn't exactly similar to what happened to Ginny.
Maybe Shuri is special in some way that hasn't been revealed yet and Imu having her work as a direct subordinate isn't just because she has blue hair like Princess Lili.",high_effort
"Agreed, mostly because I find it odd that Reuven’s parents, the previous king and queen, aren’t shown or mentioned at all despite the fact it’s implied they would’ve died or abdicated around the time the Celestial Dragon visited in order for Reuven to become king soon after.
Edit: Slight correction but I just remembered that the previous king is mentioned in the previous chapter in Brook’s song as the reason his family starved to death. So it’s heavily implied that Reuven’s dad was an asshole; making it weirder that he isn’t involved in the flashback.",high_effort
I think Oda's just being super efficient with chapters here which I can appreciate. Adding more characters and detail would turn this chapter into 2,mid_effort
"Perhaps, but given that we also see during Reuven’s POV that he was being introduced to other noblewomen for the purposes of finding a wife, and in the last flashback rulers being unable to marry for love was A Whole Thing, it strikes me as strange that right after the Celestial Dragon and Candelle’s illness Reuven’s father seemingly just-so-happens to die in time for Reuven and Candelle to marry. Especially when the information we get in this chapter and the previous one suggest that Reuven’s father would’ve been a barrier against them being together.",high_effort
"Yeah of course! I think all of that could be heavily implied or yet to be revealed. The true circumstances of Gunkos birth and Candelles marriage could still be a mystery to Brooke so he was only telling the parts of the story he knows.
The foreshadowing could just be super clear to us because at this point we know what went down at God Valley and Elbaph while Brooke's contingent of the straw hats doesn't know it yet.
I wouldn't be very surprised at all if everything you've predicted is revealed",high_effort
"Definitely, it ultimately depends on where Oda decides to take things. With the number of parallels it could go in a lot of different directions.
I also saw a theory that Candelle might’ve been the previous user of Brook’s devil fruit, and that the time when she was “sick” was actually her first death before her soul returned to her body. It would certainly fit with the imagery of Candelle being the sun given Elbaf also has a ritual about the sun “dying” and then coming back. It also fits with Shuri’s heterochromia given that in some cultures it’s associated with being able to see ghosts/the underworld.",high_effort
"Darn you think Candelles died twice? That's an interesting theory. The one thing there is that I think Brook found the fruit when he was with the Rumbar pirates right? And I know theres theories about devil fruits manifesting near where their past users die. So that would be a convoluted path to getting back to Brook.
That's putting theories against theories but just a thought",high_effort
"Oda has actually never specified when Brook got his devil fruit or how. He’d eaten it before the start of his Thriller Bark flashback when he was still in the West Blue, and he knows what his powers are supposed to be, but the exact time and circumstances he got his powers between his Esperia days and the Rumbar Pirates has yet to be confirmed.
We won’t really know until we get more information, but it’s fun to think about.",high_effort
"but I get the impression that this isn't exactly similar to what happened to Ginny.
It feels closer to Magnolia situation, although I dont think it was consensual here. The quick weeding and all that appears to be them trying to keep it a secret which gave them peace for a while.
IMO the adoption of Shuri was likely due to her talent in conjunction of being from a ""clean bloodline"" (aka celestial dragon) since I bet they have a large number of children and most are abandoned or slaves themselves, that could also explain the mockery about her in God Valley.",high_effort
That’s why Luffy and Brook are friends. They don’t have the slightest clue of what is going on lol,mid_effort
One braincell gang.,low_effort
It’s the final braincell. Turuninu titurutin turinu,low_effort
Meme potential in this panel,low_effort
"Whoever that person in the last panel is, he looks badass af",low_effort
"I think Candelle falling sick and the prince rising to the throne was no coincidence. Candella was somehow impregnated or affected by celestial dragon, probably Imu in someone else's body. That's why when the princess turned 15, music went away. Then came the poisonous fog, which was primarily targeted to kill Candella, probably because they couldn't have been able to control the princess otherwise.
The goal being to create a vessel for Imu, and what better way than to make one using Imu's DNA. That's why the princess has heterochromia (2 different eye colors), a foreshadowing that she belongs to two different races.",high_effort
You leave my Lawful neutral former fleet admiral out of this,low_effort
"Nah we just saw Kong in the Rocks Flashback which is a ways off from now, he was an Admiral still and wishing he could get Elbaph into the World Government, he'd be even younger here and part of the Marines and this guy is visibly a Holy Knight",high_effort
"Too young, Shiryu's only 44 and this happened... I think 60+ years prior to current?
Possibly father, but there's a few other characters with some similar designs (Nose for one is straight up Kong's)",mid_effort
"Man, not another woman SAd by a CD. Poor Candelle.",low_effort
"Hmm, maybe.
I think it's suspicious that the poison gas seem to clear only after Candelle died and a little while later they took Shuri. The CD appear to be acting like they didn't get what they wanted.
It seems more like a 'If I can't have her, no body can' type situation. Then they took the child that, in their eyes, 'should have been theirs and renamed her.
That and Shuri's hair really does look like mix of both parents. Part long and elegant and part messy.",high_effort
"Unless there's a complete death fakeout (which I honestly think Oda doesn't have the time for any more subplot twists considering how many flashbacks he's sprinting through in a singular arc already), Candelle is truly innocent and I'm ready to throw all the ""Candelle is sus"" theories out.
What really convinced me though is the singular heart icon/emoji Candelle had when Reuven asked her to train Brook. We know Shuri spams that on Brook by now and we just saw 3 pages of Candelle trying to hammer etiquette into Brook (and not really succeeding).
The point is, even though Candelle was vague about her love interest it was in a context of talking about it to Brook (and relatively early into their trainer-trainee relationship), but that heart emoji was basically addressed to a request from Reuven himself, basically a rare ""leak"" of the etiquette she usually upholds and by inference from Shuri (who basically isn't trained in etiquette since she learns from Brook yohohohoho), can be taken to be solid proof she was indeed referring to Reuven and no one else in her vague answer to Brook on who she loves.",high_effort
I think maybe that's how the WG recruits God's Knights?. Since the gene pool of the World Nobles is full of inbred rich brats who never fought for hundreds of years it makes sense they'd look outside for powerful people. That's how Shanks was born alongside Bonney and Shuri.,high_effort
Wait what? How did I miss this?,low_effort
It’s not shown to us; it’s more blink and you’ll miss it but a Celestial Dragon shows up then Candelle is “sick” for months then Luven marries her and Shuri is born all really soon after each other. Paints a bit of a picture.,high_effort
"Bonney's mother Ginny for sure. Heavily implied the Boa sisters were. If you count Doffy, Violet was.",mid_effort
"Anyone who is a slave by the Celestial Dragons
A big part of why death is considered better than slavery for people. If they're already killing slaves unprovoked, they are torturing them in every way possible until they kill them and in every horrible possible way you could imagine that the series will obviously not show",high_effort
"oh my fucking god! how did i not understood that thats what it meant!! i really thought that CDs were demanding such luxury that it actually made the queen ""tired"" lmfao",high_effort
"Intense is a light word to describe this chapter. We see a man help build a world, face horrible challenges and loss, enter a war for his friend with a smile in the face, only for his world to come tumbling down.
Also this is the fourth mother to die in Elbaf alone",high_effort
Are you counting Loki's mother?,low_effort
"Someone probably said it, but seems like Mars getting involved could be related to inviting Gunko to the Celestial Dragons. He was the one shown giving out invitations, to York and Harald.
I think it ultimately ties to what happened to Candell, and unfortunately, she might have been SA’d. That whole part about the Celestial Dragon coming to Esperia, Candel getting sick, then suddenly getting married to Reuven and having a kid….seems like a cover up for a scandal
We also see from Garling it’s not that uncommon for CDs to have children in the lower world, kill their lower world families, then bring them to the holy land.",high_effort
"Kinda cool to think that Shuri, now 'Gunko', came to be this 'God's Steel' only because she was trained by Brook, who was trained by her mother, but incredibly tragic that he had to witness all of this and lose everything.",high_effort
I saw a theory this man with the cigarette is someone who formerly had Caesar's gas fruit and that's what has been poisoning Esperia.,mid_effort
"I think so, it can also be a devil fruit that's like a smog or something (which would explain why some die and some don't, it's not straight up poison, just that the people who are active and outside get exposed the most and have pre-existing conditions are vulnerable.",high_effort
"I was thinking that he purposely selected a gas that is less aggressively toxic for... Some reason (maybe to make it easier to disguise as a natural phenomenon).
Plus it seems like Oda has been interested in showing previous generations of people using fruits we know today. We got Ganzui and Captain John in the last flashback.",high_effort
"Maybe to push them enough to be forced to rebel, but not so far as to have all of them die.",mid_effort
"I feel like the world government wants that islands resources for some reason. So they needed to force the rebellion. But they could not just kill them all at once. My guess they didn’t want pirates to go and plunder there themselves. And take what they wanted from a dead kingdom.
As long as they were still part of the government, they had to accept the government’s aid. The government would protect them from pirates and make sure that what ever they had would not be taken.
Sadly they would also unintentionally trapping themselves when they would be attacked by the government. The shield that was protecting them would turn around and become a sword to strike them down. Great plan when you think about it.",high_effort
"Could also just be that the CDs who visited there felt like they were not treated well enough, and they used their ""powers"" to suggest the next island to coerce into sending slaves by messing with them through some calamity.",high_effort
"Could be that the gas was designed specifically to rust/destroy the instruments, and wreck their economy, and that's why it wasn't as deadly as it could've been to everyone breathing it in.",mid_effort
"Maybe its strength scales inversely with the area of effect.
Also they want slaves. You don't get that by releasing a gas that weakens everyone too severely.",mid_effort
"I'm thinking Mars did the poisoning given that he's seemingly present in the throne room in the final page and is known as the ""Warrior God of Environment""",mid_effort
Hmm! That is a good point! Saturn did a lot of science so yeah their titles probably aren't just talk.,low_effort
It’d be hard to stay in that gas form for 6 months right? Or maybe he himself doesn’t have to be like that I guess with imu giving a power boost,mid_effort
That isn’t Shiryu the guy who is one of the Blackbeard executives?,low_effort
I don't think he's old enough. I could believe it's his dad or something.,mid_effort
"This is, presumably, an unnamed knight that just shares some facial features that quite a few other characters have.
Shiryu and most of everyone else that people have mentioned are too young to be in this flashback. (and it wouldn't make sense for them to be a Knight of God either.)",high_effort
"We know the Knights of God can live for a long time, so it could easily just be Shiryu. Having a Knight of God in charge of Impel Down makes a decent amount of sense since it is THE prison for the WG, and how many hell metaphors were there. The only thing that's strange is that he wasn't vaporized by Imu for teaming up with Blackbeard if he was.
(Which means he almost certainly isn't.)",high_effort
"My hatred for the fucking World Government will never die. And those Marines. Fuck them too. They fight for slavers. Enough said.
I am glad that I was right about Candelle having nothing to do with the God's Knights. At least, I hope so.
I am sure she was targeted for being the strongest fighter in Esperia. It's clear the mist/fog was directed at weakening Esperia for an invasion.
Which is interesting, because it implies that the real reason for the invasion was not because Esperia wouldn't pay a tithe of slaves, but to create a situation where Reuven was put in a position to defy the WG. They created a casus belli.
So, little Brook was a pervert from the start. I won't say anything more about that, because I find that trope tiresome.
It is wonderful, though, how deeply affectionate the relationship between Shuri and Brook was, making this whole incident even more tragic and heartbreaking.
Speaking of which, clearly both Reuven and Shuri were Domi Reversi'd. But then why did Reversi'd Shuri kill Reversi'd Reuven? Was Reuven somehow breaking out of the control?
Not sure if the big, smoking dude is a Marine Admiral or a God's Knight. If the invasion wasn't about the refusal to pay the tithe, then was it about acquiring Shuri the whole time? Why?
And that's clearly one of the Gorosei standing behind the dead Reuven, right? What merited such immense power to be brought to topple Esperia?
I guess we'll find out. Hopefully.
Poor Brook. Goddamn, has he suffered. I hope he finally gets a win, and manages to free Shuri from Imu's control for good.
Edit: Multiple comments have pointed out the big clues Oda left that implies that a Manmayer washed up on Esperia, raped Candelle and Reuven married Candelle to protect her honour (what a guy). That's likely why the WG invaded Esperia. They wanted Shuri. Everything else was a ruse. I now feel even more strongly that Candelle was a D, and that's also why she was targeted and murdered by the killer fog.",high_effort
The Godhead of Environment at that,low_effort
"Favorite Panel: Shuri with the demon aura in her eyes at the end.
I feel like I am still processing this chapter. I knew, knew King Reuven dies in the end, and I am still not okay.
I cannot help thinking that the mist rolling around Shuri's 15th birthday was not a coincidence and that the WG was behind the instruments rotting so that they would default on their tribute, and lead to their deplorable demands.",high_effort
"Is the fog potentially tied to the permanent fog that surrounds Thriller Bark? It's also an island from the West Blue.
In timeline:
6 years until Gunko is present in the flower room, meaning that if she doesnt sign the pact and lock her physical age to 15 this year then the oldest she can be is 21
10 years until Brook and Yorki arrive at Twin Capes with Laboon
Interesting we havent seen Yorki yet at all",high_effort
