text,label
"Presumably Brook will travel alone in the aftermath of Esperia's fall, until coming across/joining Yorki's crew some time in the near future. I don't think Yorki was established as bring from Esperia/the same place as Brook, was he?",high_effort
 just assumed since the entire crew was musicians they’d be from Esperia to be fair,mid_effort
Look at this fraud trying to imitate our GOAT Sir Crocodile,low_effort
"Fuck the World Government 
Prince Luevin turned out to be a pretty ride or die guy
People really thought this was Usoops arc lol😢
The new guy smoking is he a old God Knight? Or someone said Shiryu",high_effort
"This is 60 years ago, so it cannot be any older men we know. His outfit looks like the other Holy Knights, so he's probably one of them.",mid_effort
"That was kind of my first instinct on reading the panel as I sorted the timeline in my memory, too. It's pretty viable, that was only 15~20ish years later than this.
And following the usual trend, if he's a Gas-Gas Fruit user then it suits the pattern.",high_effort
"The reverie that Rocks crashed was 56 years ago, so like 5 to 6 years after this war. So it does align nicely.",mid_effort
"Probably a God's Knight. Way too far in the past to be Shiryu, but could be an ancestor or distant relation. Or no relation whatsoever lol.",mid_effort
"Brook’s my favorite Straw Hat, so I’m very happy to see more backstory for him, but I still feel bad for the Usopp fans.",mid_effort
It’s been an honor getting to 1000 with all of you,low_effort
"My journey began with chapter 524 after catching up with the anime. Nearly 12 years later and with almost double the chapter count, I am here to experience chapter 1,000 with everyone.
What a ride this has been.",mid_effort
And here’s to Oda for giving us some silver lining this year,low_effort
"Mine was around the thriller bark arc and after that arc, I stop reading until the Marineford war begun. (because back then my english comprehension is not that good).
What a ride. What a ride.",mid_effort
Luffy just casually walking past 2 emperors is beautiful.,low_effort
"Dude's no longer a rookie, he's a legend :)",low_effort
"And the 5th Emperor. He's walking among equals, and it's the other Supernovas who need to bow their heads",mid_effort
I like how Luffy immediately took command. He practically ordered Law to get the Akazaya out and Law didn't even gripe as he did it.,mid_effort
"Let's be real though, Law more or less acknowledged Luffy as his superior way back in Dressrosa. He placed his entire life's purpose in Luffy's hands out of genuine trust in Luffy's strength and comradery. He still has his own pride as a pirate and a captain, but he believes in Luffy completely. Plus Law is a tactful man; He knows that now is not the time for squabbling over chain of command.
That said, I see some squabbling coming from Kidd in the near future.",high_effort
"yess this was a lowkey amazing moment. I love how Law has accepted Luffy as miracle worker and is along for the ride, even if he does join the competitive spirit when kidd's around",high_effort
Law is about to betray Luffy and will arrest him as an agent of SWORD,low_effort
"Ehhh... maybe I got it wrong, but Kaido was confident that the punch wasn't strong enough, that's why he let it connect. That's why he was surprised",mid_effort
"After this night is over, he won't just be the 5th Emperor anymore...",low_effort
"Nope! I'm thinking one of 2 scenarios will occur:
The ""Yonko"" will officially shrink to only 3 crews (2 if the Blackbeard Pirates find the time to defeat the Red Haired Pirates)
Kid and Law will replace Big Mom and Kaido, and the ""Five Emperors"" become the ""Goko""!",high_effort
"Walking among equals!?
How the hell do you dare say that the future King of the Pirates is equal to some mere yonko!? the nerve of some people.",mid_effort
"The fact that each of Luffy's three steps has a suffix, two are shown together, than the third by itsself with Kaido and Big Mom shocked somewhat, Luffy for sure took that giant step between the emperors faster than they could see in a single bound.",high_effort
"People are contesting this but you're absolutely right. Oda knows how to panel. If it was meant to be a slow walk past them, we would have seen consistent ""step"" SFX continue along the panels that Kaido and Big Mom are talking, with postures indicating line of sight on Luffy as he moves past.",high_effort
"Instead, the panels were cut to demonstrate what was basically a flash step. We have three well defined ""steps"" - Two occurring with Luffy in front of them, and the third accentuated in the following panel with him immediately behind them, while they both still look forward.",high_effort
"It's pretty clear visual language. Luffy straight up speed blitzed them both. I know, it seems a bit odd given how he's matched up against Kaido and Big Mom in the past, respectively.",mid_effort
"But it probably shouldn't be as shocking as it is, honestly. Gear Second has put him in a high speed tier since its introduction, which we know he uses passively/reflexively these days. Couple that with the strength training of literally moving mountains in prison while cuffed in sea-prism and you have a ""Goku training in 100g on his way to Namek"" scenario.",high_effort
"The 3 ways Luffy is different are that 1. Luffy trained his muscles in the mines. 2. He learned advanced armament Haki. and 3. Unlike the last time He fought Kaido he is both calm and mentally prepared. Therefore unlike last time, he is able to use his future sight Haki to dodge Kaido's attacks.",high_effort
Hes essentially done two seasons of training before this fight. You're so right about the mentally prepared aspect. That was a big learning for him with katakuri and in the prison to get the armament perfect. He seems calm with all his movements in response to kaidous attack.,high_effort
"Thanks for the effort post, my thought exactly. No one's really rebuked it except to say ""No you're wrong"", oh and to downvote, but wtvs.",mid_effort
"I think it's just the shock of it. It seems like a huge buff from a relatively short amount of training, and it's hard to reconcile that as a reader. But the visual information is there.
As a bit of meta-analysis, for those who simply can't believe that Luffy speed blitzed two Yonkou, I think it's worth considering the fact that - even if it was relatively short within the narrative - we actually had a training arc for Luffy prior to this showdown. That's pretty much unprecedented in One Piece. The closest thing we've really had, I think, was Luffy advancing his CoO during his fight with Katakuri, and that - too - resulted in a huge amount of growth for Luffy.
In the past, when faced with an opponent Luffy couldn't beat the first time around, he would ultimately gain victory through persistence. Opponents who showed themselves to be broadly superior fighters, like Crocodile or Lucci, were surpassed not through deliberate training, but by punching them more and harder. Wano is the first time we've been given a dedicated length of chapters to genuinely explore Luffy's concerted effort to grow stronger, and so of course the weight and effect of that training was always sure to be hugely significant, far beyond what growth we've seen from him in the past where no such time was dedicated.
All that said, this doesn't necessarily mean that Luffy is significantly faster than either Kaido or Big Mom. They clearly weren't expecting him to move like that, so their guards were probably down. Now they know what he's capable of, and once they get serious, Luffy and the gang are still definitely gonna have a rough time.",high_effort
$5 says the anime does a painfully slow walk with the footstep sound effects and reactions from everyone.,low_effort
Luffy has always been described as nimble too being able to dodge well the perfect example being the katakuri fight as it's the most recent too. This makes complete sense as big mom and kaido too also seem more like tanks with high power but low speed. Plus as you say Gear 2 gives him a good boost.,high_effort
"ahaha I love that Goku reference because it's so on point ! Plus as you've said this is the real deal, all his training will be shown plus some extra moves as we've seen already, maybe this is a good scenario where Luffy is fighting and evolve his style until awakening much like he did with Observation Haki with Katakuri.",high_effort
same scene as Goku arriving namek,low_effort
Why are people contesting this? It's so obvious it's intended to show he just dashed in.,low_effort
"For a split second, i was thinking he was doing a Brook-style delayed attack when i saw him walk by. lmao",mid_effort
That scene was so simple but it brought a tear to my eye. Luffy has come a long way in 1000 chapters,mid_effort
"Marco really just threw Zoro into the stratosphere whilst simultaneously not giving a fuck about King and Queen.
Boy do I love him",mid_effort
"I love how Law had to use his fruit, Luffy fought and Kidd and Killer prepared, meanwhile Zoro just gets thrown in the dumbest way possible by the coolest bird guy ever. Gotta love Marco!",high_effort
Ofc because it would take another 1000 chapters for Zoro to find his way up,mid_effort
"he was casually choking both of them while throwing zoro to the roof, I guess there is a reason the world goverment considered Marco a candidate for the yonko seat after marineford. The dude might be the only character that is above 1st yonko commanders and a little lower than actual yonkos",high_effort
"I am happy to be born in the age of globalization and internet. Sitting alone in my room and still be able to hype and discuss my favourite manga with thousands of people all around the world. 2020 was not easy, but knowing that every 1-2 weeks a new chapter awaits, really made me happy and kept me going. Let's all try to live a healthy and happy life, so that all of us can witness the end of One Piece. Thanks to Oda, I am happy to be alive.",high_effort
"happy to have you here adding +1 to the hype, friend.",low_effort
"That supernova vs yonko panel was so godly!!
A chapter 1000 centered around Luffy, with lots of flashback to remind us of the previous stories and a glimpse of the future with the new generation coming forward. Perfect!",high_effort
"Law so badass sitting on that rock!
And Luffy looking more and more like Roger with that coat!!!",mid_effort
"Law got to have the best pose award!
Also, everybody been killing themselves to get to the roof, and your boy Law just had to say room.
Luffy really needs to keep that coat forever!",high_effort
It feels like the chapter 1 of a new era,low_effort
Holy shit. I think Big Mom and Kaido got the biggest Roger flashbacks at that last panel.,mid_effort
"Big Mom should be spooked since just a few weeks ago Luffy couldn't even touch her, now he has haki that can hurt Kaido.",mid_effort
Let's go God Valley flashback!,low_effort
"I’d be very surprised if we don’t get a Kaido flashback before this arc is over. But at the same time, Oda doesn’t always do them.
Doflamingo, Big Mom, and Arlong have detailed backstories but villains like Caesar, Gecko Moria and Crocodile don’t.",high_effort
"Bigest garp flashback, as in, garp joinning Roger and beating them punch in the face",mid_effort
Nothing says one piece like a giant bird on fire doing a chokehold on two dinosaurs,mid_effort
Pineapple bird choking one cyborg dinosaur and one in a leather suit!,low_effort
King: “jokes on you Marco I’m into that shit!”,low_effort
Damn in Portuguese it is translated as Red Rock instead,low_effort
"I'm curious if Oda intended it as a pun, considering he trained in the Mines in order to develop the attack.",mid_effort
"We are back on track about what One Piece was about at first!
Oda wanted the story to be Luffy against the Emperors at first, but then he created the warlords and extended the story for hundreds of chapters because of it.",high_effort
Chapter 1001 is almost certainly opening with Kid bickering with Luffy about that proclamation. Lol.,mid_effort
"WAIT A SECOND.
in that scene, Ace told Yamato what Luffy told Sabo and him in their childhood flashback, just like how it happened back then, Oda didn't show us what Luffy said but I always imagined that Luffy simply said ""I wanna become the pirate King""
BUT THEN YAMATO SAYS THAT THOSE WORD WERE SAID BY ROGER AS WELL
Roger only found out in the paper that he was declared by the people ""pirate king""
Roger couldn't say ""I wanna be a pirate king""
so this is HUGE, IT IS MASSIVE
Luffy has an objective that it hasn't been revealed yet and it was Roger's dream as well
what if... what if Luffy dreams to achieve the One Piece without even knowing that it's the One Piece? this is why Oda isn't telling us, it's not time for this information, we are too early
I think Luffy's dream, Roger's dream and the nature of the One Piece is to unite the seas, the One Piece are the 4 seas and the new world and the grand line that become One, where everyone is free to go whenever they want. it's an impossible dream and this is why Ace and Sabo WOULD laugh at them. or maybe I'm just having a fever dream and shouting nonsense. I'm so hyped.oh god.
and that giant red hawk? oh my god.",high_effort
"Just some sources to corroborate what you're saying:
Chapter 585 page 12: Luffy says ""I want to be..."" and Sabo + Ace both laugh. At the time, I assumed he said he wanted to be pirate king.
Chapter 966 page 10: Roger says ""That's right!! And then I'll be..."" and Oden/Whitebeard respond in the same way as Ace/Sabo. There is clearly meant to be a parallel there.
Chapter 968 page 2: Roger says ""King of the pirates has a nice ring to it"" which when this chapter came out, many took to mean that this wasn't the goal he stated in 966, it's just a name someone else came up with that he liked.
Chapter 506 page 17: Shanks says: ""there's a kid saying the exact same thing as captain Roger! The very same words the captain said!""",high_effort
"As soon as I saw the title, I was like, ""of course it's called that. Why would I think it could be anything else."" Soooo amazing a chapter.",mid_effort
LUFFY walking past KAIDO and big mom is my second favorite moment this arc right behind “he laughed” Amazing! Goda has done it again,mid_effort
"That Kinemom panel definitely giving Nami/Vivi/Robin/Law vibes
This is definitely the final battle. The worst gen are probably going to get push a round a bit and pull of a miracle win",high_effort
"I really like that Kinemon panel. He's been with the crew for so long, been thru so much. I hope he makes it all the way thru to see Momo be the next ruler of Wano.",high_effort
"And here we all thought the act is gonna somehow end in a tragedy, but now tbh, I can't see it anymore, this is most definitely the final confrontation, 2 yonkos vs 5 supernovae!",high_effort
Gear 5 goes so hard it went back to looney tunes levels of violence,low_effort
When Luffy was swinging Kaido around it reminded me of Bam-bam from the flint stones. Bam bam bam bam bam!,mid_effort
Golden rule of fiction: Toon force >>> Literally anything else,low_effort
 was thinking Hulk vs Loki in Avengers lol,low_effort
I was thinking Disney’s Hercules when he’s a baby throwing around the snakes,low_effort
This is is how rubbermen would hunt in ancient times,low_effort
" was thinking goku's dragonthrow, since oda was inspired by dragonball and all",low_effort
"Kaido is SAD, cause luffy had the SMILE.",low_effort
"For me it was a SpongeBob ""please have mercy"" moment, when Patrick fakes his ass getting kicked by SpongeBob",mid_effort
The way he inflated his arms in a couple of panels definitely made me think Popeye when I saw it.,mid_effort
Kaido to get a powerup gets drunk. Luffy to get a powerup gets baked... It's a battle of vices atop a head that's sooo high it flies.,mid_effort
Well luffy solos goku and most of db verse except beerus hakai and other hax but in power he can just bend kamehameha. Danm he solos most of fiction now. Only guys like bugs bunny stand a chance now,high_effort
"Powerscalers got nothing to cry about.
Not like Luffy can't get a super power up after what we got out of Zoro and Sanji during the raid, right?",high_effort
"There's insane powerscalers who cries about hax, when Apoo managed to hurt Zoro that one time, and only accepts it as legitimate feats when it involves punching/sword slashing very hard, moving very fast/teleporting, and energy blast.
Toon force powerscalers and others who do it for the science and not to defend Goku blindly won't complain usually. I should have specified.",high_effort
"I mean, not really? Oda pretty well explained the powerset in the chapter, if you pay close attention he showed examples of what he can do with each thing he did.
He actually is giving us pretty solid feats so far, the only outliers are things like if his eyes bugging out his head are literal or not.",high_effort
"The moment I saw Kaido's eyes leave a trail of eyeballs when Luffy (holy shit it's still Luffy boys) grabbed him was when I knew we were in for some goofy shit. And I loved every panel of it, spoil-free too, thanks mods.
Edit: Kaido even has one of those typical cartoon head bumps after Luffy throws him around",high_effort
imagine being the first guy to get clapped by joyboy in 800 years,low_effort
Kaido will see it as an honour. The best way to go.,low_effort
"Dude get's everything he ever wanted, literally awoke a new god",low_effort
"I like this because so many people were saying Luffy has to kill Kaido because there is no way he will stop if he's still alive.
But awakening a god and having that epic battle that puts him in the legendary pirate tier is what he wanted this whole time.
It might also be a little cathartic to see Joyboy after wanting to be him.",high_effort
"Totally agree man, and this power is just so fitting for Luffy/the vibe of the entire manga from its inception. I'm a massive fan of this in every way.",mid_effort
"It works so well with Katakuri as well. These yonko level fights have had Luffy fighting his opponent emotionally as well as physical.
It's not just beat up the bad guy that does bad things anymore.",high_effort
This transformation is the apogee of the Nika lore that was set up all the way back from Skypiea. It's cathartic.,mid_effort
Katakuri thinking Back to when He told Luffy the gum gum fruit was Like the Mochi fruit but worse oof,mid_effort
"Reviewed all his goofy move set and yes, this does amplifies Luffy’s goofy attacks.
Some people have been arguing that this seems to be a retcon of the fruit. I agree to the extent that it does appear to “retcon” the name of the fruit since our hint (correct me pls) is only around 1000+ BUT, outside of that, it stays consistent with Luffy! It is such a ridiculous power-up that only Luffy can harness it due to his creativity (e.g., his corkscrew attacks, ballooning, UFO kick, fire hydrant attack on Croco-boy, etc.)
Also, I don’t think that this is a straight “chosen one” trope because the fruit can be juxtaposed to Zoro’s Enma — they have wills of their own yet, ultimately, it depends upon the user to bring out its potential. Zoro was able to tame Enma, Luffy was able to do the same with Nika. It is still Luffy who’s in charge of wielding the fruit’s will, and not the other way around.",high_effort
"I got flashbacks when kid Luffy was 'training' with Ace and Sabo and Luffy was doing some ridiculous move and they were like *facepalm* ""how's that gonna help you in battle?"" and Luffy was like ""shishishi you'll see!""
So who's laughing now huh (definitely not you, Ace cuz you're dead). This has always been who Luffy was and still is",high_effort
"It’s a retcon in that we didn’t get any inkling that Luffy’s fruit was different than a paramecia until what, The Who’s Who fight?
And every zoan that we’ve seen has followed the rules of a “human” form, full animal form, and hybrid. Or at the very least hasn’t broken it. Chopper is a potential issue but he has drugs to explain that away.
So what form has Luffy been in for the entire series? Is it hybrid? Are his gears hybrid? Or is this the one zoan we know of that doesn’t follow that paradigm?
I am extremely interested to see what comes of this, but I wish there was a way to see this coming before it happened.",high_effort
I think Hyogoro first mentioned gear 4th form of luffy look like that of sun god around chapter 990,mid_effort
"He said it looked like a statue of “The Wisdom King” which IRL is supposed to be a Guardian of Buddha. Another name for it is also “Bright King”, so can’t say if Oda drawing a direct parallel to Sun God Nika. Like Joyboy is Buddha, and Luffy is his Guardian.",high_effort
"I don't think this is a retcon so much as it is a renaissance of sorts. We are going back to Toon Force Luffy, back when he had shits such as Gomu no Tate and all that shit. This is what Luffy has always been, just on a larger scale.",high_effort
"This literally explains the majority of luffy's moveset.
Literally all his gears and their respective attack don't make sense on their own(even gear 2nd and 3rd) and all of us assume it was creative license and excused it.
Now we know that luffy literally has the power to manipulate his body in any way that he imagines and has now just unlocked it.",high_effort
It definitely feels like it was planned this way from the very beginning,low_effort
"So many people were worried if he actually was joyboy that it would somehow cheapen something. I disagree strongly and this chapter was fantastic.
This has always been a tale about destiny, and I trust Oda to do it right. I was smiling like a damn fool this whole chapter.",high_effort
"This. I’m so happy right now I can hardly contain it. Luffy’s smile has been a symbol of the series for many of us since the start, bringing joy to us on a weekly, if not daily basis. Incorporating the fruit with laughter and a constant foolhardy smile, it’s just perfect. Not to mention the awakening of the rubber. This is all we could have ever hoped for, and it’s so goofy it perfectly encapsulates the general atmosphere of the series from the start. Even Doflamingo laughed at Gear 4, now Luffy can’t even help but laugh at himself! Completely overcome with joy, this chapter was a blessing.",high_effort
"The power of imagination is probably funniest and simplest way to break down One Piece. Maybe 50/50 with the power of friendship lol.
I loved it though, the sound effects, cartoony eyes and bending the world around him to it. Between that and Hiyori it was phenomenal.",high_effort
"You don't think it looks a little looney toonish? Idk, I have mixed feelings.",low_effort
"Honestly, that's what I like most about it. It's not badass or threatening looking. It's just silly. I love it.",mid_effort
"I’m not saying I’m against it, honestly this powerup is so in-line with luffy I’m completely fine with it",mid_effort
"The ending of the Katakuri fight was badass af but I remember the part where Luffy ate mochi mixed with Mirror World that he got buried with then getting fat then doing cardio so he'll get skinny again lmao
And his hand getting cartoonishly swollen when Katakuri's big haki fist meets his punches",high_effort
It’s okay. I was taken aback as well by the frequency of the eye-popping art too since the last chapter had a serious tone. Let’s see how this plays out in the next chapter.,high_effort
Luffy paid 1000 life points to activate Toon World!,low_effort
Don't worry Marco is still in the field which activate his ability to gain 500 life points for each card in kaido hand,mid_effort
"And with that, Luffy is complete as the ultimate embodiment of freedom. Congratulations to everyone who made it to this point, to witness this historic moment.",high_effort
"Gear 4th was his limit, or wall as some would call it. For Gear 5, he is literally and figuratively breaking the fourth wall",mid_effort
I'm 100% down and enjoyed the comedy it brought the chapter,low_effort
And supposedly the next chapter is the finale of the fight. For everyone asking me where i found this look at the last panel of the chapter.,mid_effort
Yes not only luffy but oda also expressing his freedom to draw whatever he wanted,mid_effort
"This is what I was getting at, he could have devised gear 5 or the developments behind the reveal itself a bit later into the story.
But the idea of running your imagination wild with this potential toonforce stuff is something which Oda would have always longed to incorporate in his story probably since the manga's inception itself.
Only sky is the limit when you consider Luffy's fight dynamic potential with his future opponents and it'll just embody all the siliness Oda was all about and loved himself but just a 100 notches higher with Luffy's newfound powers now.",high_effort
My understanding is Luffy based form(before Awakening) are just a body of a Zoan with rubber properties. But because it's human2 form Luffy n all the people just assumed that he's gomu2 fruit + maybe added toughness because he's a zoan,high_effort
So that’s what he meant by I hope I can draw it well. He was talking about the cartoon style,mid_effort